work,old_path,new_path,renamed
Work 1,portfolio_compiled_works_metadata/Work 1/embodied-absence-01-A.png,portfolio_compiled_works_metadata/Work 1/embodied-absence-01-A.png,False
Work 1,portfolio_compiled_works_metadata/Work 1/embodied-absence-02-B.png,portfolio_compiled_works_metadata/Work 1/embodied-absence-02-B.png,False
Work 1,portfolio_compiled_works_metadata/Work 1/embodied-absence-03-B.png,portfolio_compiled_works_metadata/Work 1/embodied-absence-03-B.png,False
Work 2,portfolio_compiled_works_metadata/Work 2/reflections-on-wrinkles-01.png,portfolio_compiled_works_metadata/Work 2/reflections-on-wrinkles-01.png,False
Work 2,portfolio_compiled_works_metadata/Work 2/reflections-on-wrinkles-02.png,portfolio_compiled_works_metadata/Work 2/reflections-on-wrinkles-02.png,False
Work 3,portfolio_compiled_works_metadata/Work 3/out-clave-01-B.png,portfolio_compiled_works_metadata/Work 3/out-clave-01-B.png,False
Work 3,portfolio_compiled_works_metadata/Work 3/out-clave-02-B.png,portfolio_compiled_works_metadata/Work 3/out-clave-02-B.png,False
Work 3,portfolio_compiled_works_metadata/Work 3/out-clave-03-A.png,portfolio_compiled_works_metadata/Work 3/out-clave-03-A.png,False
Work 4,portfolio_compiled_works_metadata/Work 4/split-i-01.jpg,portfolio_compiled_works_metadata/Work 4/split-i-01.jpg,False
Work 5,portfolio_compiled_works_metadata/Work 5/split-ii-01.jpg,portfolio_compiled_works_metadata/Work 5/split-ii-01.jpg,False
Work 6,portfolio_compiled_works_metadata/Work 6/der-golem-01.png,portfolio_compiled_works_metadata/Work 6/der-golem-01.png,False
Work 7,portfolio_compiled_works_metadata/Work 7/narrow-stretch-01.png,portfolio_compiled_works_metadata/Work 7/narrow-stretch-01.png,False
Work 7,portfolio_compiled_works_metadata/Work 7/narrow-stretch-02.png,portfolio_compiled_works_metadata/Work 7/narrow-stretch-02.png,False
Work 8,portfolio_compiled_works_metadata/Work 8/brierley-hill-canal-01.png,portfolio_compiled_works_metadata/Work 8/brierley-hill-canal-01.png,False
Work 9,portfolio_compiled_works_metadata/Work 9/layers-of-brierley-hill-01-A.png,portfolio_compiled_works_metadata/Work 9/layers-of-brierley-hill-01-A.png,False
Work 9,portfolio_compiled_works_metadata/Work 9/layers-of-brierley-hill-02-B.png,portfolio_compiled_works_metadata/Work 9/layers-of-brierley-hill-02-B.png,False
Work 9,portfolio_compiled_works_metadata/Work 9/layers-of-brierley-hill-03-B.png,portfolio_compiled_works_metadata/Work 9/layers-of-brierley-hill-03-B.png,False
Work 10,portfolio_compiled_works_metadata/Work 10/brierley-hill-illustrations-01.png,portfolio_compiled_works_metadata/Work 10/brierley-hill-illustrations-01.png,False
Work 10,portfolio_compiled_works_metadata/Work 10/brierley-hill-illustrations-02.png,portfolio_compiled_works_metadata/Work 10/brierley-hill-illustrations-02.png,False
Work 11,portfolio_compiled_works_metadata/Work 11/bricks-01.png,portfolio_compiled_works_metadata/Work 11/bricks-01.png,False
Work 11,portfolio_compiled_works_metadata/Work 11/bricks-02.png,portfolio_compiled_works_metadata/Work 11/bricks-02.png,False
Work 12,portfolio_compiled_works_metadata/Work 12/traffic-01.png,portfolio_compiled_works_metadata/Work 12/traffic-01.png,False
Work 12,portfolio_compiled_works_metadata/Work 12/traffic-02.png,portfolio_compiled_works_metadata/Work 12/traffic-02.png,False
Work 13,portfolio_compiled_works_metadata/Work 13/thorax-01.jpg,portfolio_compiled_works_metadata/Work 13/thorax-01.jpg,False
Work 13,portfolio_compiled_works_metadata/Work 13/thorax-02.png,portfolio_compiled_works_metadata/Work 13/thorax-02.png,False
Work 13,portfolio_compiled_works_metadata/Work 13/thorax-03.jpg,portfolio_compiled_works_metadata/Work 13/thorax-03.jpg,False
Work 14,portfolio_compiled_works_metadata/Work 14/craig-green-black-i-ii-01.jpg,portfolio_compiled_works_metadata/Work 14/craig-green-black-i-ii-01.jpg,False
Work 14,portfolio_compiled_works_metadata/Work 14/craig-green-black-i-ii-02.jpg,portfolio_compiled_works_metadata/Work 14/craig-green-black-i-ii-02.jpg,False
Work 15,portfolio_compiled_works_metadata/Work 15/craig-green-white-i-ii-01.jpg,portfolio_compiled_works_metadata/Work 15/craig-green-white-i-ii-01.jpg,False
Work 15,portfolio_compiled_works_metadata/Work 15/craig-green-white-i-ii-02.jpg,portfolio_compiled_works_metadata/Work 15/craig-green-white-i-ii-02.jpg,False
Work 16,portfolio_compiled_works_metadata/Work 16/the-ethereal-thing-01.png,portfolio_compiled_works_metadata/Work 16/the-ethereal-thing-01.png,False
